user_name,text
ma_taetae,³Ê³×µµ ´Ù ¸¶À½ »óÇÑ°Ç ¾Ë°Ú´Âµ¥ ¿Ö ±èÅÂ¿¬ÇÑÅ× Áö¶öÀÌ³Ä°í ¿Ö? ¿ì¸®µµ ÅÂ¿¬ÀÌÇÑÅ× ½Ç¸ÁÀÌ´Ù ¹¹´Ù ÇÏ¸é¼­ ÁúÃ¥ÇÏ´Ï±î ´Ù°°ÀÌ ¾ÈÆ¼µÈÁÙ¾Ë°í ÇÑ¸¶À½À¸·Î ±ñ°Å´Ï?
myg_twts,"ÅÂ¿¬ ¾ð´Ï.. ³ªµµ ¾ð´ÏÇÑÅ× Á¤¸»¹Ì¾ÈÇÏ°í, ¾ð´Ï¸¶À½ÀÌÀÝ¾Æ¿ä. Àúµµ ÆÒ¿ä, Àú ´Ù¸¥ ÆÒµé ¸¶À½ÀÌµµ ¾Æ¶ó¿ä, ±Ùµ¥ ´Ù¸¥ ÆÒµé ±×·¸Áöµµ ¾ÈÇßÀ¸¸é ÁÁ°Ú´Ù. ¾ð´Ï ¹Ì¾ÈÇØ. ¾ð´Ïµµ ¿ì¸®ÇÑÅ× »ç°úÁÖÁöÇÊ¿ä¾ø¾î¿ä. ¾ð´Ï ³¡±îÁöÀÀ¿öÇØÁÙ°Ô¿ä!"
sosisi_,ÅÂ¿¬ÀÌ´Â ÅÂ¿¬ÀÌ°í ¹ÌÄ£ ºü¼ö´ÏµéÀÌ ¿åÇÏ´Â°Å º¸´Ï±î ¿­¹Þ´Â ³»°¡ ½È†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ¿À¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÇÏÂúÀº ´öÈÄÀÇ »îÀÌ¿©¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
xoxo_zra,"Staying on Twitter for a prolonged period, esp with speculations & suspicions of tlist regarding ÅÂ¿¬-¹éÇö, is making me have a headache @.@"
_LuvLu,ÅÂ¿¬ Á¦¹ß ´ÚÃÄ!!!´ÚÄ¡¶ó°í!! pic.twitter.com/C3banWjaJi
pinkpink_Gg,¾ßÅÂ¿¬ÀÌ°¡¿Ö³Ê³×ÇÑÅ×»ç°ú¸¦ÇØ¤»¤»¤»¤»¤»¤»¤»¤»¤»¹ÌÃÆ³Ä°¡¼­º¯¹éÇöÇÑÅ×±×Àß³­³Ê³×¿ÀºüÇÑÅ×»ç°úÇØ´Þ¶ó°íÇØÀÌ°ÍµéÀÌ¶ËÀÎÁöµÈÀåÀÎÁö³¢¾îµéµ¥¾È³¢¾îµéµ¥±¸ºÐÀ»¸øÇÏ°í±õÃÄ
balamsibal,¸ð·¡½Ã¹ß ~ µÎÂÊ´Ù ÇÇÇØÀÚ¾ß ^^ ÅÂ¿¬¾Æ ³Ê°¡ ÇÇÄÚÇÒ »óÈ²ÀÌ ¾Æ´Ï¶ó±¸¿©. ¿ì¸®°¡ ÇÇÇØÀÚ¶ó°í ÆÒµéÀÌ!
specialistSHY,ÅÂ¿¬´©³ª¤Ð¤Ð¤Ð¤Ð ¹Ì¾ÈÇÏ´Ù ¸» ÇÏÁö¸¶... Á¦¹ß¤Ð¤Ð¤Ð¤Ð
hastewastey,ÁÒ Á» ÅÂ¿¬´àÀ½
thtls2221,°³ Á¿µµ ¸øÇÑ »õ³¢µé¾Æ ÃÄºÁ ÆÒÀ» ÇÏ´ø¾ÈÇÏ´ø ³Ê³× ÀÚÀ¯ÀÎµ¥ ÆÒÀÌ¶ó¸é ÁöÄÑºÁÁÖ´Â°Å¾ß ÀÀ¿øÇØÁÖ°í Àß¸øÇÏ¸é ÁöÀûÇØÁÖ°í ±Ùµ¥ Àß¸øÇß³Ä ¾Æ´ÏÀÝ¾Æ ÅÂ¿¬ÀÌ°Ç ¹éÇöÀÌ°Ç ¾¾¹Ù À÷³Ù »ç¶÷ ¾Æ´Ï³Ä?³Ê³× »ç¶ûÀÌ¶õ °¨Á¤ÀÌ ¾ø¾î?¾¾¹ß ±×¸®°í ´ñ±Û´Þ°Å¸é ¿åÇÏÁö¸¶ Á¸³ª¸¶À½¾ÆÇÁ´Ï±î
ShiNew9293,°©ÀÚ±â ¿Ö ¸¶À½ÀÌ ¾ÆÇÂ°ÅÁÒ..? ÅÂ¿¬ÀÌ ¾Æ´Ñ ´ý´ýÇÑ ³ªÇÑÅ× È­°¡³­ °Å »ÓÀÌ¿´´Âµ¥.... ¿Ö...»ç°ú±ÛÀ» ¾²ÀÚ¸¶ÀÚ ¸¶À½ÀÌ ¿Ö ÀÌ·¯³Ä°í..¤Ð¤Ð
TAENG_u,ÅÂ¿¬¾Æ ±â´Ù¸± ¼ö ÀÖÀ¸´Ï±î Á» Â÷±ÙÈ÷ »ý°¢ÇÏ°í »ý°¢ Á¤¸®ÇØ¼­ ±Û·Î ½áÁà
SUN_DB,ÅÂ¿¬¾Æ ³¡³­°Å¾ß? ³ª ÀÌÁ¦ »õ·Î°íÄ§ ±×¸¸ÇØµµ µÇ´Ï? ¿ìµ¿ÀÌ ¸Ô°í½Í´Ù
AdorableSIA,ÅÂ¿¬¾Æ.....¾îÀÌ ¾ð´Ï Á¦¹ß ±×³É Á¶¿ëÈ÷Á»......
_srctklr,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
fanatic_rambbo,ÅÂ¿¬¾Æ ¹Ì¾ÈÇØ ¿ïÁö¸¶¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð
_oplopleeeYSR,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
sosisi_,¾Æ´Ï Àú³Æµé ÁøÂ¥ ¿ô±â†¶¤»¤»¤»¤»¤»¤» ÅÂ¿¬ÀÌ°¡ ¿Ö ´Ï³ÆµéÇÑÅ× »ç°ú¸¦ ÇØ¾ßµÇ´Âµ¥? ´Ü´ÜÈ÷ ¹ÌÃÆ³×... ´Ï³× ¿ÀºüÇÑÅ×°¡¼­ ³­¸®Ä¡¶ó±¸¿ä~ ¿Ö ³»»õ³¢ÇÑÅ× »ç°úÇÏ¶ó°í ³­¸®¼¼¿ä~
wjrurwha,¹éÇö ¿Àºü¶ó ºÒ·¯¾ß ÇÔ? 35»ìÀÌ¸é ¿ÀºüÀÝ¾Æ ¤·¤µ¤· ÅÂ¿¬Àº 9»ì ¿¬»óÀÌ¶û ¸¸³ª³×~?
_cch16,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß <3 pic.twitter.com/15YumDsXnq
_babebabe,@dalbam1945 ¿¬¾ÖÇÏ´Â°Ç »ó°üÀÌ¾ø´Âµ¥ ¹èÄÒÅÂ¿¬ÀÇÅÂµµ°¡ ¸¶À½¿¡¾Èµç´Ù´Â°ÅÁö ¤»¤»
Seonhee_94,ÅÂ¿¬³­¸®³×..Á¸³ªÆäºÏµµ¹è°³ºý
armandtalk,¿À. ÅÂ¿¬ ÀÎ½ºÅ¸ º¸´Ù°¡ ±ô³î.
namokanya,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß ...
AdorableSIA,Àú°Å ´ñ±Û´Ù´Â°Å¾ß??ÅÂ¿¬???
Bb_hyun2,½Ã¹ß ÅÂ¿¬³à¶ó´Â ¸»ÀÌ ±¦È÷³ª¿Ô°Ú³Ä ³ª»©½à½Ã¹ß¤»¤»¤»¤»¤»¤» ¾Æ´Ï¶© ±¼¶Ò¿¡ ¿¬±â³ª°Ú³Ä°í¤»¤»¤»¤»¤»¤»¤»
dnsehd999,ÅÂ¿¬¾Æ ÅÂ¿¬¾Æ
love2pmsg,½Ã“U¤»ÅÂ¿¬ÀÎ½ºÅ¸´ñ±Û¿¡´Ù»ç°ú±Û¿Ã¸°°Åº¸¼Ò¤»¤¢¾ß¹ÌÄ£ÅÂ¿¬³²ÀÚÇÑµÎ¹ø»ç°Üº»¼Ø¾¾°¡¾Æ´ÑµíÀú¸®´ñ±Û·Î»ç°ú±Ù¿Ã¸®Áö¸»°í°Á´ë³õ°í¿ÃŽÄ¤»¤»»ç°úÇÏ´Â°Íµµ°Á¿ì¸®Áö±ÝÀß»ç±â°íÀÕ¾î¿ä±×´Ï±ñÆÒµé°ÆÁ¤ÇÏÁö¸¶¿äÀÎ½ºÅ¸»çÁøÀº±×³É¿Ã¸°°Å¿¡¿äÀÌ·±°Å³Ä½Ã¹ß
0522_1216,¹éÇöÀÎ ¾Æ¹« Àß¸ø¾ø¾î ÅÂ¿¬ÀÌ Àß¸øÇÑ°ÅÁö
nickco700,@JCS_222 ¤Ì¤ÌÅÂ¿¬Àº»ç°ú±Û¿Ã·È³ª¿©
Todayhumor,¿À´ÃÀÇÀ¯¸Ó - ÅÂ¿¬°ú°Å¹ß¾ð http://bit.ly/1qvt4yf
yeheejeong96,@sbin1031 @DREAM_0506 ÅÂ¿¬ ÀÎ½ºÅ¸±×·¥ÀÌ¿©
7Kaingsj253,´Ï°¡´çÈ²ÇÑ°Ç¾Ë°Ú´Âµ¥¿ì¸®°¡È­³­°Ç´Ï¿¬¾Ö°¡¾Æ´Ï¾ß ´Ï°¡¿ì¸±Á¶·ÕÇØ¼­Áö ÁøÁ¤ÇÏ°í ±Û´Ù½Ã½á¶óÅÂ¿¬¾Æ
in46_0522,Á¤¸» »ç¶÷ ÇÒ¸»¾ø°Ô ¸¸µç´Ù¤»¤»´©°¡ºÁµµ ÅÂ!¿¬ÀÌ ÂøÇØº¸¿©~ÀÏ¹ÝÀÎÇÑÅ× ¹¯ÀÝ¾Æ? ¾Æ¹«·± ¼³¸í¾øÀÌ ¿¢¼Ò¶û ¼Ò³à½Ã´ë¶û ´©°¡Àß¸øÇÞ³Ä°í ÇÏ¸é ¿¢¼Ò¶ó°íÇÒ ÀÎ°£µéÀÌ ¾Æ¹«°Íµµ ¸ð¸£´Â ´ëÁßµéÀÓ¤»»ç½Ç ¿¢¼Òº¸´Ü žlÆÒÀÌ ´õ ½È´Ù°í±îÁö ÇÏ´Â »ç¶÷µéÀÎµ¥ ¹«½¼¤¾ ÅÂ¿¬¾ð´Ï~Â¯ÀÌ´ÙÁøÂ¥
supercasinosite,¼Ò³à½Ã´ë ÅÂ¿¬ÀÌ ÆÒµé¿¡°Ô ¹Ì¾ÈÇÔÀ» ÀüÇß´Ù ÅÂ¿¬Àº 19ÀÏ ÀÚ½ÅÀÇ ÀÎ½ºÅ¸±×·¥ °èÁ¤À» ÅëÇØ ¡°¼Ò¿ø. ¿À´Ã Àú ¶§¹®¿¡ ¸¹ÀÌ ³î¶ó½Ã°í »óÃ³¹Þ¾ÒÁÒ. ±» http://tinyurl.com/k45c6x3
albungee,¹¹ ±Û½ê ÅÂ¿¬ÀÌ ¿¬¾ÖÇÏ´Â°Ô ¹¹ ¾î¶§¼­.. Â÷ÇÇ ´ë´Ù¼öÀÇ ¼Ò¿øµéÀº ±×·±°É·Î ºýÃÄÇÒ ³ªÀÌ´Â ¾Æ´ÏÁö ¾Ê³ª
Giant_lovelyeol,@lefrexh ¼ÖÁ÷È÷ ¹¹ ÅÂ¿¬´ÔÀÌ Àú·±±ÛÀ» ¿Ã¸®½Å ÀÇµµ¾ß Á¤¸» ¹Ì¾ÈÇØ¼­ ±ÛÀÌ¶óµµ ¿Ã·Á¾ß°Ú´ÙÇØ¼­ ¿Ã¸±¼öµµÀÖ°í ¾Æ´Ô ´Ù¸¥ÀÌÀ¯ÀÏ¼öµµÀÖ°í ±Ùµ¥ Á¤¸» ¾î¸¥ÀÌ¸é »ý°¢ÀÌ ±íÀ¸¸é ÇöÀç·Î½á´Â °¡¸¸È÷ ÀÖ´Â°Ô ³´´Ù´Â°É ¾ËÅÙµ¥ ...´ç´çÈ÷ °Å¸®³¦¾øÀÌ ¿¬¾ÖÇØ³õ°í
365_1007,@Evergreen__tree Á¸³ª Áø½ÉÀÌ¿¹¿ä ÅÂ¿¬¿³¸Ô¾î¶ó ÀÌÁö¸¸ ÅÂ¿¬À» Á¶·ÕÇÏ°Å³ª ÅÂ¿¬À» ½È¾îÇÏÁö¾Ê¾Æ¿ä.
sayane_nyong,´©°¡ ÅÂ¿¬ÇÑÅ×¼­ ÇÚµåÆù Á» »¯¾îù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
89_0309__,ÀÌÁ¦ Á» Áø½ÉÀ» ºÁÁáÀ¸¸é ÁÁ°Ú¾î¿ä. Áø½Ç¸»°í ±×³É ÅÂ¿¬ÀÌÀÇ Áø½ÉÀÌ¿ä.
besttube,ÅÂ¿¬ ÀÎ½ºÅ¸±×·¥À¸·Î ²ÙÁØÈ÷ ÆÐ±â ÀÎÁõ :: ¿¬¿¹Åå °Ô½ÃÆÇ - Äí¿ï: http://www.coowool.com/bbs/entertalk/6486143302369280 ¡¦
ou11be019,¾Æ´Ï ¿Ö ÅÂ¿¬À» ±î¤»¤»¤»¤»¤»¤»¤»¤» Á¸³ª ÀÌÇØ¾ÈµÅ... ¿ì·Îºü¶û »ç±Í¸é ³ª»Û ³â? ¼ÖÁ÷È÷ ³­ ¿¢¼ÒÆÒÀÌ º¯¹éÇöÇÑÅ× ½Ç¸ÁÇÏ°í ¼Ò¿øÀÌ ÅÂ¿¬ÇÑÅ× ½Ç¸ÁÇÏ´Â °Ç ÀÌÇØ ÇÏ´Âµ¥ ¿¢¼ÒÆÒÀÌ ÅÂ¿¬ ±î°í ¼Ò¿øÀÌ ¹éÇö ±î´Â °Ç ¤»¤»¤»¤»¤»¤»¤» Ä¡Á¤½Î¿ò °°À½;
May_6th_,¿ÖÅÂ¿¬³à¶ó´Â¸»ÀÌ±¦È÷»ý°å°Ú¾î?¶æÀÌÀÚ±â°¡ÀÏ¹ú·¯¤ý³õ°íÀÚ±ä¾Æ¹«Àß¸ø¾ÈÇß¾î¿äÇÇÇØÀÚÄÚ½ºÇÁ·¹ÇÏ´Â°ÅÀÜ¾ý¤»¤»
titihong1,ÅÂ¿¬ °¶·¯¸® Çö»óÈ² :: ¿¬¿¹Åå °Ô½ÃÆÇ - Äí¿ï: http://www.coowool.com/bbs/entertalk/4913788792864768 ¡¦
balamsibal,¤»¤»¤»¤»¤»¤»¹¹·¡¿©? ÅÂ¿¬¾ð´Ï ¹¹¶ó¼Å¿ä? ¹Ì¾ÈÇÏ´Ù±¸? ¿Ö ´Ï¹«´ýÀ» ÆÄ´Ï ÅÂ¿¬¾Æ.. ¸ðÀÚ¾²°í Â÷¶Ñ²±µµ ´Ý°í Ä«¼½À»ÇÏ´ø Å°½º¸¦ÇÏ´ø ÇßÀ¸¸é ¸»µµ¾ÈÇØ! ¿ì¸®°¡ º»»çÁøÀº ±×°Ô¾Æ´Ñµ¥? ¿ì¸®°¡ º» ÀÎ½ºÅ¸±ÛµéÀº ±×°Ô¾Æ´Ñµ¥? Áõ°Å·Î ³ª¿À´Â Ä¿ÇÃÅÛµéÀº ¾îÂîÇÒ²¿¾ß ~
hyunvely506,¿ª½Ã ÅÂ¿¬³à ´Ù¿ö~^^
105X309X326,Áö±Ý ¹éÇöÅÂ¿¬¿­¾ÖÇÑ´Ù´Â°Å¿¡ ½Ç¸ÁÇÑ°Ô¾Æ´Ï¶ó ±×Àü¿¡ Áö±Ý±îÁö Çß´øÅÂµµ¿¡ ½Ç¸ÁÇÑ°Å´Ù Æ¼¸¦³»Áö¸»´ø°¡ ÀÎ½ºÅ¸¿¡ ¿Â°® µÑÀÌ Æ¼¸¦³»°í´Ù´Ï°í ÀÌÁ¦´Â ÇÏ´Ù¸øÇØ ÈÌ´Ïº¸ÀÌ´Â ¿ÀÇÂÄ«´Ï
jw9408c,@rlekdmandi Àú±Ùµ¥ÁøÂ¥ÁË¼ÛÇÑµ¥À±¾Æ¼ö¿µ¹Ì¿µÅÂ¿¬´Ù¿¬¾ÖÇÑ°Å¸·¾î¶»°Ô¹ÝÀÀÇÞ´ÂÁöÀÌ·±°ÅÁ»¾Ë·ÁÁÖ½Ç¼öÀÕÀ¸¼¼¿ä..?Á¦°¡Àß¸ô¶ó¼­¤Ð
baedal_ss,ÅÂ¿¬¾Æ ±â´Ù¸±°Ô ¸¶À½ °¡¶ó¾ÉÈ÷°í Á¦´ë·Î ´ëÈ­ÇÏÀÚ ¿ì¸®
ayprtiwi,"Omg taeyeon--, RT @idolvarf: I proud of u. ÅÂ¿¬ Â¯! pic.twitter.com/u15prHeeax"
_lyn1106,Èû³»¶ó ÅÂ¿¬¾Æ
mezors,³»°¡ ÅÂ¿¬À» À§ÇØ ÇÒ ¼ö ÀÖ´Â°Å ¾ø¾î...
No_pain_no_DO,Á» ¾¾¹ß ¸»ÀÌ µÇ´Â ¼Ò¸®¸¦ Á» ÇØ¶ó ÀÔ¿¡¼­ ³ª¿Â´Ù°í ¸ðÀ½°ú ÀÚÀ½À¸·Î ÀÌ·ç¾îÁ® ÀÖ´Ù°íÇØ¼­ ´Ù ¸»ÀÌ µÇ´Â°Ô ¾Æ´Ï¿¹¿ä ÅÂ¿¬¾Æ¤Ð¤Ð
affogato20r,"""@ikebeke9: ÅÊ½ºÅ¸ ÅÂ¿¬ ´ñ±Û 4 https://twitter.com/ikebeke9/status/479642462474862593/photo/1pic.twitter.com/i302x5LYKG "" ÅÂ¿©³ª ±×¸¸ÇØ..... ³Ê°¡ ³Ê¹« Èûµé¾î ÇÏ´Â°Å ƒˆ¾Æ¼­ ³»°¡ ´õ Èûµé´Ù¤Ð¤Ñ"
Yeol_S2_Hyun,@baek_mang ¼½µå¸³¤±¸¸Ä¡Áö¸»¾ÆÁà¿äÅÂ¿¬¾û´Ï..¹«¼·ÀÚ³ª.
taeng_bba,ÅÂ¿¬¾Æ.. ¹ÏÀ»°Ô
lovemicky26,@rudtn1214 ¸â¹öµéÇÑÅ× ¹Ì¾ÈÇÑ»ý°¢ °æ¼ÖÇß´Ù´Â »ý°¢ ÆÒµéÇÑÅ× ¹Ì¾ÈÇÑ»ý°¢À» ÇÏ°íÀÖ±â¸¦¹Ù·¡¿ä! ¼³¸¶ ÀÌ»óÈ²¿¡¼­ ÅÂ¿¬¾ð´Ï°ÆÁ¤À»ÇÏ°íÀÖ´Ù¸é ±×°Ç Á¤¸» ÆÒµéÀ» ÀüÇô »ý°¢µµ¾ÈÇÏ°íÀÖ´Â°Å´Ï±î¿ä ±×·³ Á¤¸» ³ë´ä......
1480mori,@T_yeon9 ÅÂ¿¬ÀÌ¾ø´Â ÀÎ»ýÀº µþ±â Å¸°í ÀÖÁö ¾ÊÀº ÄÉŸå °°Àº ÀÏÀÌ´Ù. ÇÏÁö¸¸ ³­ ¸ùºí¶û ÄÉÀÌÅ©¸¦ ÁÁ¾ÆÇÏ´Â °ÍÀÌÁö¸¸ ~ ¤»¤»
dotorI_Kd,±Ùµ¥ ³×ÀÌ¹ö¿¡ ±× ½Ç½Ã°£ °Ë»ö¸¸ º¸¸é ÅÂ¿¬¾Æ ³ª´Â ¾î¶»°Ô ÇØ¾ßµÇ´Ï? ÀÌ·±½Ä Æ®À­ Âü ¸¹ÀÌ ¿Ã¶ó¿À´Âµ¥... ¾Æ´Ï ¹º»ó°ü..¿¬¾ÖÇÏµç¸»µç..
YEngel_in_us,ÅÂ¿¬ÀÌ¶û ¹éÇöÀÌ »ç±Í´Âµ¥ ¿Ö ½´ÁÖ°¡ ±îÀÌ°í ¿Ö ÇÏ¶ó°¡ ±îÀÌÁÒ¤·¤µ¤· ´Ï³× ¾ð´Ï¿Àºü³ª Àß ½¯µåÄ¡¼¼¿ä~~ °¡¸¸È÷ ÀÖ´Â ´Ù¸¥ ¾ÆÀÌµµ·ç ¼ÒÈ¯ÇÏÁö¸»°í¤Ç~
bbakchim1828,ÀÌ±×Á¶ÆÒµéÀº ¹éÇöÇÑÅ× ¼­¿îÇÔ/È­³²À» Ç®¾î¾ßÁö ¿Ö ÅÂ¿¬ÇÑµ¥ Ç®°í Áö¶ö¤»¤»¤»¤»¤»¤»ÀÌ°Ç ÀÌ°Å°í ±×°Ç ±×°ÅÁö ¾¾¹ß
gingerfield,ÅÂ¿¬ÀÌ ÀÎ½ºÅ¸±×·¥À¸·Î ÆÒµéÀ» ³ó¶ôÇß´Ù´Â Á¤¸®Â©À» º¸¸é¼­ µå´Â »ý°¢Àº 1. ±×·²½ÎÇÑµ¥? 2. ±Ùµ¥ ½æÅ¸´Â »ó´ëÀÇ Ä«½º¸¦ º¸¸é¼­ ±èÄ©±¹À» ¸¶½Ã´Â ¸ð½ÀÀÌ ¿¬»óµÈ´Ù?
Hyoyeon_djhyot,"ÅÂ¿¬¾Æ, ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß. »ç¶ûÇØ."
619ghghks,³ª´Â ¿À´Ãµµ ÅÂ¿¬À» º»´Ù°í Áñ°Å¿ü´Âµ¥
j1_7m,º‘ÅÍµµ ³» Æùµµ ÅÂ¿¬µµ ³ªµµ Âü ¹½°°³×
HS2T_o3W,@Counsel_harang ¼û±â´Â°ÍÀº Áö±Ý ³»°¡ ¹ÞÀº ½ºÆ®·¹½º¸¦ ´õ Å°¿ì´Âµí ÇÏ¿© ¼û±è¾øÀÌ ÀÌ¾ß±â ÇÏ°Ú´Ù. ³×°¡ ´ëÃ¼ ¹«½¼ ¹èÂ¯À¸·Î ³ª¿¡°Ô ¸à¼ÇÀ» ÇÏ´Â°ÇÁö ¸ð¸£°Ú´Ù. '¾ðÁ¦ Á×³Ä'°í °°ÀÝÀº Áú¹®À» ÇØ³õ°í ¹Ì¾ÈÇÏ´Ü»ç°ú ÇÑ¸¶µð¾øÀÌ ³Ê¹« ÅÂ¿¬ÇÑ°Í ¾Æ´Ñ°¡?
nisaeee,"³­ ±¦Âú¾Æ. ÁøÂ¥! ¹éÇö¾Æ~ ±×³É Èû³»¶ó! ¿µ¿øÈ÷ »ç¶ûÇØ~ ¤Ð¤Ð¤Ð¤Ð ¢½¢½ ÅÂ¿¬ ¿Â´Ïµµ, È­ÀÌÆÃ!!µÎºÐ ÃàÇÏÇØ~"
xoxo_venus,ÅÂ¿¬¾Æ ¹éÇö¾Æ..
CASHEW_EXO,ÅÂ¿¬ ³ªÀÌ°¡ ¸îÀÌ´õ¶ó Áö±Ý ÀÌ°Ô ¿Ã¹Ù¸¥ Ã³½ÅÀÎ°¡
Lovely_Hyong,¾ß ³¡±îÁö ¤»¤»¤»¤»³» ¸»´ë·Î ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹¾ß ¤»¤»¤»¤»¤»¤»±×·³ ¹¹ ÅÂ¿¬ÀÌ ¤»¤»¤»¤»³Ê¶û »ç±Í´Ù ¾ç´Ù¸®¶óµµ °É«‰´Ù†r¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»º°..¤»¤»¤»¤»º´.....¾î¿ì ¤»¤»¤»¤»¤»¤» Çã¾ðÁõµµ ºÒÄ¡º´ÀÎ°¡º½¤¼¤»¤»¤»¤»
imakgae0805,ÅÂ¿¬ÀÌ ¸àºØ¿Â°Å°°¾Æ¿ä???? ¿ì¸®°¡ ´õ ¸àºØ¿Ô´Âµ¥????? °Â´Â ÀÚ¾÷ÀÚµæÀÌÀÝ¾Æ ¿ì¸° ¹¹ÁÒ?
purecoookie,³­ Áö±Ý µ¶ÀÌ µÇ´Â ¿¡¼¾¿¡½º¸¦ ÇÔºÎ·Î ÇÑ°Ô ½ÈÀº°ÅÁö ÅÂ¿¬ÀÌ ½ÈÁø ¾ÊÀºµ¥ ¸»ÀÌÁ®.. °°Àº ÀÇ¹Ì·Î ½Ç¸ÁÇÑ°ÅÁö ¹éÇöÀÌµµ ½ÈÁø ¾Ê°í.. ¹¹°¡ ¾î¶»°Ô µÇ·Á´Â°ÇÁö ¸ð¸£°Ú´Ù~
DemanTan,"»ó°ü¾øÀÌ ´©°¡ ´ç½ÅÀº ¿ì¸®°¡ ¼Ò³×·ÎµÇ´Â °ÍÀº Ç×»ó ´ç½ÅÀ» Áö¿øÇÏÁö ¾Ê½À´Ï´Ù. ¿ì¸®´Â ´ç½ÅÀ» »ç¶ûÇÕ´Ï´Ù. ±× ½È¾îÇÏ´Â¿¡ ´ëÇÑ Ä¡·á¸¦ÇÏÁö ¾Ê´Â´Ù. ¸ðµÎ°¡ ½È¾îÇÏ´Â, ´Ù¸¸ Ç×»ó ±àÁ¤Àû. ´ç½Å¿¡°Ô ÅÂ¿¬ »ç¶û ÇØ¿ä. ¿µ¿øÈ÷ ¼Ò³×. ¼Ò³à ½Ã´ë"
0430mayi,@sjhsjh0628 ÁÖÇö¾Æ ¿À´Ã ¼ö°íÇß¾î¿ä... ÅÂ¿¬ ¾ð´Ï ±¦Âú¾Æ? ¾ÕÀ¸·Îµµ ÆÄÀÌÆÃ... »ç¶ûÇØ~
specialistSHY,ÅÂ¿¬ÀÌ ¿¢¼ÒÆÒ¿¡°Ô ¹Ì¾ÈÇÏ´Ù ¸» ÇÊ¿ä ¾ø¾î
_mooonday,"¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß. ¹Ì¾ÈÇÏÁö¸¶. ÅÂ¿¬¾Æ »ç¶ûÇØ, Èû³»¿ä. ¿µ¿øÈ÷ ÅÊ±¸ÀÇ ÆÒÀÌ¾ß. µµ¿ïÁö¸¶, À¸ÄÉ? ¾à¼ÓÇÏ°Ô (:"
jiazzang127,¹¹°¡¹ºÁöÀß¸ð¸£³ªº¸´Ù.ÇÏ±ä¿¬»ý7°³¿ùÂ¥¸®°¡¹»¾Ë°Ú³Äº´½ÅÀë. ÅÂ¿¬µµÁøÂ¥°Á´ÚÄ¡°íÀÖÁö ¤»¤»³Ê³×¿¬¾ÖÇÏ´Â°Å°¡Áö°í¹¹¶óÇÏ´Â°Å¾Æ³Ä±Ùµ¥¿ÖÆÒµéÀÌÁö¾îÁØº°¸í½½·Î°Ç°É°í¿¬¸·À»Ä¡³Ä°í.´Ï³×µÑ¸¸ÀÇºñ¹Ð½º·±»ç¶ûÁ¸³ª´«¹°°ã´Ù
Red_bbit,ÅÂ¿¬...¿ÖÀú..·¡......;;;;;; °Á °¡¸¶´Ï°¡ µÇ¾ú¾î¾ßÁö.... ¿Ö ¶§¹®¿¡ ±â¸§À» ºÎ¾î...
jalgyahing,ÅÂ¿¬³à.. ±¦È÷»ý±ä¸»ÀÌ ¾Æ´Ï¾ß Áø½É
Giant_lovelyeol,@lefrexh ¹¹ ÅÂ¿¬´ÔÀÌ ¹æ±Ý¿Ã¸°°Å?
imakgae0805,ÀÌ°Ô ÇØ¸íÀ¸·Î º¸¿©? º¯¸í ¹× ¾ÕÀ¸·Îµµ º¯ÇÔ¾øÀÌ ÀÔ±ÝÇØÁÖ¼¼¿ä ¶ó°í º¸ÀÌ´Âµ¥? ±×Ä¡ ÅÂ¿¬¾Æ? ¹Ùº¸°°Àº ´öÈÄµé ¿¬¾ÖÇÏ´Â°Å ¾Ë¾Æ´Þ¶ó°í ÇØµµ ¸ð¸¥Ã´ÇÏ´õ´Ï ÀÔ±ÝÇØ´Þ¶ó´Â°Íµµ ¸ø ¾Ë¾ÆµèÀÝ¾Æ¤Ð¤Ð pic.twitter.com/PKASLXkGcC
